source;share/srt_vendor/hook/cmake_prefix_path.ps1
source;share/srt_vendor/hook/cmake_prefix_path.dsv
source;share/srt_vendor/hook/cmake_prefix_path.sh
source;share/srt_vendor/hook/ld_library_path_lib.ps1
source;share/srt_vendor/hook/ld_library_path_lib.dsv
source;share/srt_vendor/hook/ld_library_path_lib.sh
source;share/srt_vendor/hook/path.ps1
source;share/srt_vendor/hook/path.dsv
source;share/srt_vendor/hook/path.sh
source;share/srt_vendor/hook/pythonscriptspath.ps1
source;share/srt_vendor/hook/pythonscriptspath.dsv
source;share/srt_vendor/hook/pythonscriptspath.sh
source;share/srt_vendor/local_setup.bash
source;share/srt_vendor/local_setup.dsv
source;share/srt_vendor/local_setup.ps1
source;share/srt_vendor/local_setup.sh
source;share/srt_vendor/local_setup.zsh
